bank_name,bank_code,branch_name,branch_code
Sampath Bank PLC,7278,Badulla,93
Sampath Bank PLC,7278,Kohuwela,94
Sampath Bank PLC,7278,Giriulla,95
Sampath Bank PLC,7278,Hendala,96
Sampath Bank PLC,7278,Balangoda,97
Sampath Bank PLC,7278,Ja-Ela,98
Sampath Bank PLC,7278,Narammala,99
Sampath Bank PLC,7278,Kandy Metro,100
Sampath Bank PLC,7278,Gampola,101
Sampath Bank PLC,7278,Nikaweratiya,102
Sampath Bank PLC,7278,Pelmadulla,103
Sampath Bank PLC,7278,Ambalantota,104
Sampath Bank PLC,7278,Wattegama,105
Sampath Bank PLC,7278,Matugama,106
Sampath Bank PLC,7278,Batticaloa,107
Sampath Bank PLC,7278,Chilaw,108
Sampath Bank PLC,7278,Mawathagama,109
Sampath Bank PLC,7278,Hingurakgoda,110
Sampath Bank PLC,7278,Akkaraipattu,111
Sampath Bank PLC,7278,Kalmunai,112
Sampath Bank PLC,7278,Wellawaya,113
Sampath Bank PLC,7278,Embuldeniya,114
Sampath Bank PLC,7278,Kattankudy,115
Sampath Bank PLC,7278,Tangalle,116
Sampath Bank PLC,7278,Kirulapone,117
Sampath Bank PLC,7278,Baddegama,118
Sampath Bank PLC,7278,Mannar,119
Sampath Bank PLC,7278,Jaffna,120
Sampath Bank PLC,7278,Chenkalady,121
Sampath Bank PLC,7278,Rajagiriya,122
Sampath Bank PLC,7278,Kandy City Centre,123
Sampath Bank PLC,7278,Oddamavadi,124
Sampath Bank PLC,7278,Kaluwanchikudy,125
Sampath Bank PLC,7278,Sainthamaruthu,126
Sampath Bank PLC,7278,Grandpass,127
Sampath Bank PLC,7278,Chunnakam,128
Sampath Bank PLC,7278,Nelliady,129
Sampath Bank PLC,7278,Pottuvil,130
Sampath Bank PLC,7278,Platinum Plus,131
Sampath Bank PLC,7278,Nattandiya,132
Sampath Bank PLC,7278,Kundasale,133
Sampath Bank PLC,7278,Kollupitiya,134
Sampath Bank PLC,7278,Gangodawila,135
Sampath Bank PLC,7278,Peliyagoda,136
Sampath Bank PLC,7278,Hanwella,137
Sampath Bank PLC,7278,Nochchiyagama,138
Sampath Bank PLC,7278,2nd Branch Batticaloa,139
Sampath Bank PLC,7278,Ingiriya,140
Sampath Bank PLC,7278,Karapitiya,141
Sampath Bank PLC,7278,Boralesgamuwa,142
Sampath Bank PLC,7278,Anamabuwa,143
Sampath Bank PLC,7278,Maradana,144
Sampath Bank PLC,7278,Buttala,145
Sampath Bank PLC,7278,Passara,146
Sampath Bank PLC,7278,Manipay,147
Sampath Bank PLC,7278,Kilinochchi,148
Sampath Bank PLC,7278,Kekirawa,149
Sampath Bank PLC,7278,Pilimatalawa,150
Sampath Bank PLC,7278,Keselwatta,151
Sampath Bank PLC,7278,Pussellawa,152
Sampath Bank PLC,7278,Matara Bazaar,153
Sampath Bank PLC,7278,Aralangawila,154
Sampath Bank PLC,7278,Moratumulla,155
Sampath Bank PLC,7278,Puttalam,156
Sampath Bank PLC,7278,Sooriyawewa,157
Sampath Bank PLC,7278,Middeniya,158
Sampath Bank PLC,7278,Galle Bazaar,159
Sampath Bank PLC,7278,Mawanella,160
Sampath Bank PLC,7278,Bibile,161
Sampath Bank PLC,7278,Kaduwela,162
Sampath Bank PLC,7278,Rikillagaskada,163
Sampath Bank PLC,7278,Chankanai,164
Sampath Bank PLC,7278,Kochchikade,165
Sampath Bank PLC,7278,Pannala,166
Sampath Bank PLC,7278,Dehiattakandiya,167
Sampath Bank PLC,7278,Anuradhapura New Town,168
Sampath Bank PLC,7278,Chavakachcheri,169
Sampath Bank PLC,7278,Vavuniya Metro,170
Sampath Bank PLC,7278,Kayts,171
Sampath Bank PLC,7278,Kantale,172
Sampath Bank PLC,7278,Gothatuwa New Town,173
Sampath Bank PLC,7278,Mallavi,174
Sampath Bank PLC,7278,Colombo Super,175
Sampath Bank PLC,7278,Mattegoda,176
Sampath Bank PLC,7278,Kinniya,177
Sampath Bank PLC,7278,Thalawathugoda,178
Sampath Bank PLC,7278,Akuressa,179
Sampath Bank PLC,7278,Beliatta,180
Sampath Bank PLC,7278,Habaraduwa,181
Sampath Bank PLC,7278,Ahangama,182
Sampath Bank PLC,7278,Marandagahamula,183
Sampath Bank PLC,7278,Menikhinna,184
Sampath Bank PLC,7278,Ninthavur,185
Sampath Bank PLC,7278,Thirunelvely,186
Sampath Bank PLC,7278,Hettipola,187
Sampath Bank PLC,7278,Rambukkana,188
Sampath Bank PLC,7278,Madampe,189
Sampath Bank PLC,7278,Galewela,190
Sampath Bank PLC,7278,Panchikawatte,191
Sampath Bank PLC,7278,Padukka,192
Sampath Bank PLC,7278,Mutwal,193
Sampath Bank PLC,7278,Marawila,194
Sampath Bank PLC,7278,Nawalapitiya,195
Sampath Bank PLC,7278,Dankotuwa,196
Sampath Bank PLC,7278,Maho,197
Sampath Bank PLC,7278,Divulapitiya,198
Sampath Bank PLC,7278,Mount Lavinia,199
Sampath Bank PLC,7278,Kiribathgoda,200
Sampath Bank PLC,7278,Ruwanwella,201
Sampath Bank PLC,7278,Delgoda,202
Sampath Bank PLC,7278,Kahatagasdigiliya,203
Sampath Bank PLC,7278,Elpitiya,204
Sampath Bank PLC,7278,Warakapola,205
Sampath Bank PLC,7278,Kaburupitiya,206
Sampath Bank PLC,7278,Makola,207
Sampath Bank PLC,7278,Muttur,208
Sampath Bank PLC,7278,Weligama,209
Sampath Bank PLC,7278,Karagampitiya,210
Sampath Bank PLC,7278,Talahena,211
Sampath Bank PLC,7278,Gampaha Super,212
Sampath Bank PLC,7278,Seeduwa,213
Sampath Bank PLC,7278,Orugodawatte,214
Sampath Bank PLC,7278,Kurunegala Metro,215
Sampath Bank PLC,7278,Dickwella,216
Sampath Bank PLC,7278,Prince Street,217
Sampath Bank PLC,7278,Borella Super,218
Sampath Bank PLC,7278,World Trade Center,219
Sampath Bank PLC,7278,Heerassagala,220
Sampath Bank PLC,7278,Poojapitiya,221
Sampath Bank PLC,7278,Thalawakele,222
Sampath Bank PLC,7278,Nawala Koswatta,223
Sampath Bank PLC,7278,Kesbewa,224
Sampath Bank PLC,7278,Godakawela,225
Sampath Bank PLC,7278,Ratnapura,226
Sampath Bank PLC,7278,Kelaniya,227
Sampath Bank PLC,7278,Polgahawela,228
Sampath Bank PLC,7278,Hikkaduwa,229
Sampath Bank PLC,7278,CBOU,816
Sampath Bank PLC,7278,Life Lead Unit,824
Sampath Bank PLC,7278,Network Service Center ,867
Sampath Bank PLC,7278,Finance Department ,856
Sampath Bank PLC,7278,Recoveries  Department,872
Sampath Bank PLC,7278,E-Remittance Department,873
Sampath Bank PLC,7278,Imports(Virtual Branch),920
Sampath Bank PLC,7278,Sampath Viswa,929
Sampath Bank PLC,7278,Central Clearing Department,993
Sampath Bank PLC,7278,Digital Banking Unit,934
Sampath Bank PLC,7278,Card Centre,996
Sampath Bank PLC,7278,Head Office,999
Seylan Bank PLC,7287,Seylan Bank Head Office,0
Seylan Bank PLC,7287,Matara,2
Seylan Bank PLC,7287,Mount Lavinia,3
Seylan Bank PLC,7287,Maharagama,4
Seylan Bank PLC,7287,Panadura,5
Seylan Bank PLC,7287,Kiribathgoda,6
Seylan Bank PLC,7287,Ratnapura,7
Seylan Bank PLC,7287,Kollupitiya,8
Seylan Bank PLC,7287,Moratuwa,9
Seylan Bank PLC,7287,Kegalle,10
Seylan Bank PLC,7287,Gampaha,11
Seylan Bank PLC,7287,Nugegoda,12
Seylan Bank PLC,7287,Negombo,13
Seylan Bank PLC,7287,Dehiwala,14
Seylan Bank PLC,7287,Chilaw,15
Seylan Bank PLC,7287,Galle,16
Seylan Bank PLC,7287,Kandy,17
Seylan Bank PLC,7287,Kurunegala,18
Seylan Bank PLC,7287,Nuwara Eliya,19
Seylan Bank PLC,7287,Balangoda,20
Seylan Bank PLC,7287,Anuradhapura,21
Seylan Bank PLC,7287,Grandpass,22
Seylan Bank PLC,7287,Horana,23
Seylan Bank PLC,7287,Ambalangoda,24
Seylan Bank PLC,7287,Gampola,25
Seylan Bank PLC,7287,Badulla,26
Seylan Bank PLC,7287,Ja-Ela,27
Seylan Bank PLC,7287,Kadawatha,28
Seylan Bank PLC,7287,Dehiattakandiya,29
Seylan Bank PLC,7287,Colombo Fort,30
Seylan Bank PLC,7287,Katunayaka,31
Seylan Bank PLC,7287,Cinnamon Gardens,32
Seylan Bank PLC,7287,Kottawa,33
Seylan Bank PLC,7287,Boralesgamuwa,34
Seylan Bank PLC,7287,Yakkala,35
Seylan Bank PLC,7287,Kalutara,36
Seylan Bank PLC,7287,Tissamaharama,37
Seylan Bank PLC,7287,Matale,38
Seylan Bank PLC,7287,Hatton,39
Seylan Bank PLC,7287,Sarikkamulla,40
Seylan Bank PLC,7287,Attidiya,41
Seylan Bank PLC,7287,Kalubowila,42
Seylan Bank PLC,7287,Homagama,43
Seylan Bank PLC,7287,Kuliyapitiya,44
Seylan Bank PLC,7287,Embilipitiya,45
Seylan Bank PLC,7287,Bandarawela,46
Seylan Bank PLC,7287,Maradana,47
Seylan Bank PLC,7287,Mawanella,48
Seylan Bank PLC,7287,Puttalam,49
Seylan Bank PLC,7287,Old Moor Street,50
Seylan Bank PLC,7287,Hingurakgoda,51
Seylan Bank PLC,7287,Nawala,52
Seylan Bank PLC,7287,Manampitiya,53
Seylan Bank PLC,7287,Bandaragama,54
Seylan Bank PLC,7287,Katuneriya,55
Seylan Bank PLC,7287,Koggala,56
Seylan Bank PLC,7287,Welimada,57
Seylan Bank PLC,7287,Kochchikade,58
Seylan Bank PLC,7287,Bogawanthalawa,59
Seylan Bank PLC,7287,Ganemulla,60
Seylan Bank PLC,7287,Talawakale,61
Seylan Bank PLC,7287,Raddolugama,62
Seylan Bank PLC,7287,Weliveriya,63
Seylan Bank PLC,7287,Pettah,64
Seylan Bank PLC,7287,Beliatta,65
Seylan Bank PLC,7287,Mathugama,66
Seylan Bank PLC,7287,Malabe,67
Seylan Bank PLC,7287,Wellawatte,68
Seylan Bank PLC,7287,Dam Street,69
Seylan Bank PLC,7287,Warakapola,70
Seylan Bank PLC,7287,Wattala,71
Seylan Bank PLC,7287,Vavuniya,72
Seylan Bank PLC,7287,Batticaloa,73
Seylan Bank PLC,7287,Kaththankudy,74
Seylan Bank PLC,7287,Awissawella,75
Seylan Bank PLC,7287,Nawalapitiya,76
Seylan Bank PLC,7287,Kekirawa,77
Seylan Bank PLC,7287,Mirigama,78
Seylan Bank PLC,7287,Soysapura,79
Seylan Bank PLC,7287,Ruwanwella,80
Seylan Bank PLC,7287,Hambantota,81
Seylan Bank PLC,7287,Borella,82
Seylan Bank PLC,7287,Havelock Town,83
Seylan Bank PLC,7287,Marandagahamula,84
Seylan Bank PLC,7287,Jaffna,85
Seylan Bank PLC,7287,Millenium,86
Seylan Bank PLC,7287,Nittambuwa,87
Seylan Bank PLC,7287,Trincomalee,88
Seylan Bank PLC,7287,Meegoda,89
Seylan Bank PLC,7287,Pelmadulla,90
Seylan Bank PLC,7287,Ampara,91
Seylan Bank PLC,7287,Nelliady,92
Seylan Bank PLC,7287,Kilinochchi,93
Seylan Bank PLC,7287,Mannar,94
Seylan Bank PLC,7287,Chavakachcheri,95
Seylan Bank PLC,7287,Mullativu,96
Seylan Bank PLC,7287,Kalmunai,97
Seylan Bank PLC,7287,Chenkalady,98
Seylan Bank PLC,7287,Piliyandala,99
Seylan Bank PLC,7287,Akuressa,100
Seylan Bank PLC,7287,Battaramulla,101
Seylan Bank PLC,7287,Kaduruwela,102
Seylan Bank PLC,7287,Dambulla,103
Seylan Bank PLC,7287,Monaragala,104
Seylan Bank PLC,7287,Ambalantota,105
Seylan Bank PLC,7287,Narammala,106
Seylan Bank PLC,7287,Mahiyanganaya,107
Seylan Bank PLC,7287,Veyangoda,108
Seylan Bank PLC,7287,Mawathagama,109
Seylan Bank PLC,7287,Pussellawa,110
Seylan Bank PLC,7287,Dummalasooriya,111
Seylan Bank PLC,7287,Godagama,112
Seylan Bank PLC,7287,Galenbidunuwewa,113
Seylan Bank PLC,7287,Pitakotte,114
Seylan Bank PLC,7287,Kanthale,115
Seylan Bank PLC,7287,Akkaraipatthu,116
Seylan Bank PLC,7287,Chankanai,117
Seylan Bank PLC,7287,Kotahena,118
Seylan Bank PLC,7287,Udappu,119
Seylan Bank PLC,7287,Ingiriya,120
Seylan Bank PLC,7287,Beruwala,121
Seylan Bank PLC,7287,Kirulapone,122
Seylan Bank PLC,7287,Gothatuwa,123
Seylan Bank PLC,7287,Minuwangoda,124
Seylan Bank PLC,7287,Moratumulla,125
Seylan Bank PLC,7287,Kirindiwela,126
Seylan Bank PLC,7287,Yatiyantota,127
Seylan Bank PLC,7287,Ranpokunugama,128
Seylan Bank PLC,7287,Aralaganwila,129
Seylan Bank PLC,7287,Kalawanchikudy,130
Seylan Bank PLC,7287,Manipay,131
Seylan Bank PLC,7287,Medawachchiya,132
Seylan Bank PLC,7287,Nochchiyagama,133
Seylan Bank PLC,7287,Pallekelle,134
Seylan Bank PLC,7287,Wijerama,135
Seylan Bank PLC,7287,Bowatta,137
Seylan Bank PLC,7287,Eppawala,138
Seylan Bank PLC,7287,Bambalapitiya,139
Seylan Bank PLC,7287,Hikkaduwa,140
Seylan Bank PLC,7287,Kurunegala Branch-2,141
Seylan Bank PLC,7287,Wadduwa,142
Seylan Bank PLC,7287,Kelaniya,143
Seylan Bank PLC,7287,Pettah 02,144
Seylan Bank PLC,7287,Baduraliya,145
Seylan Bank PLC,7287,Kamburupitiya,146
Seylan Bank PLC,7287,Kalpitiya,147
Seylan Bank PLC,7287,Kataragama,148
Seylan Bank PLC,7287,Katugastota,149
Seylan Bank PLC,7287,Islamic Banking Unit,150
Seylan Bank PLC,7287,Pothuvil,151
Seylan Bank PLC,7287,Samanthurai,152
Seylan Bank PLC,7287,Siyambalanduwa,153
Seylan Bank PLC,7287,Padaviya,154
Seylan Bank PLC,7287,Peradeniya,157
Seylan Bank PLC,7287,Pilimathalawa,158
Seylan Bank PLC,7287,Polonnaruwa,159
Seylan Bank PLC,7287,Wennappuwa,160
Seylan Bank PLC,7287,Dankotuwa,161
Seylan Bank PLC,7287,Pannala,162
Seylan Bank PLC,7287,Athurugiriya,163
Seylan Bank PLC,7287,Karapitiya,164
Seylan Bank PLC,7287,Matara Bazzar,165
Seylan Bank PLC,7287,Chunnakam,166
Seylan Bank PLC,7287,Mutwal,167
Seylan Bank PLC,7287,Kandana,168
Seylan Bank PLC,7287,Wariyapola,169
Seylan Bank PLC,7287,Aluthgama,170
Seylan Bank PLC,7287,Giriulla,171
Seylan Bank PLC,7287,Hettipola,172
Seylan Bank PLC,7287,Eheliyagoda,173
Seylan Bank PLC,7287,Godakawela,174
Seylan Bank PLC,7287,Union Place ,175
Seylan Bank PLC,7287,Padukka,176
Seylan Bank PLC,7287,Bancassurance Unit,988
Seylan Bank PLC,7287,Central Clearing Department,992
Seylan Bank PLC,7287,Central Processing Unit,996
Seylan Bank PLC,7287,Seylan Card Centre (SCC),997
Seylan Bank PLC,7287,Retail Remittance Center,998
Public Bank,7296,All Branches,1
Union Bank of Colombo PLC,7302,UB Main Office,1
Union Bank of Colombo PLC,7302,Colpetty,2
Union Bank of Colombo PLC,7302,Kandy,3
Union Bank of Colombo PLC,7302,Nawala,4
Union Bank of Colombo PLC,7302,Wellawatte,5
Union Bank of Colombo PLC,7302,Pettah,6
Union Bank of Colombo PLC,7302,Old Moor Street,7
Union Bank of Colombo PLC,7302,Head Office Branch,8
Union Bank of Colombo PLC,7302,Kurunegala,9
Union Bank of Colombo PLC,7302,Negambo,10
Union Bank of Colombo PLC,7302,Matara,11
Union Bank of Colombo PLC,7302,Kotahena,12
Union Bank of Colombo PLC,7302,Ja-Ela,14
Union Bank of Colombo PLC,7302,Neugegoda,15
Union Bank of Colombo PLC,7302,Moratuwa,16
Union Bank of Colombo PLC,7302,Wennappuwa,17
Union Bank of Colombo PLC,7302,Jaffna,18
Union Bank of Colombo PLC,7302,Mannar,19
Union Bank of Colombo PLC,7302,Vavuniya,20
Union Bank of Colombo PLC,7302,Chunnakkam,21
Union Bank of Colombo PLC,7302,Wattala,23
Union Bank of Colombo PLC,7302,Gampaha,24
Union Bank of Colombo PLC,7302,Batticaloa,25
Union Bank of Colombo PLC,7302,Trincomalee,26
Union Bank of Colombo PLC,7302,Galle,27
Union Bank of Colombo PLC,7302,Piliyandala,28
Union Bank of Colombo PLC,7302,Kadawatha,29
Union Bank of Colombo PLC,7302,Ratnapura,30
Union Bank of Colombo PLC,7302,Anuradhapura,31
Union Bank of Colombo PLC,7302,Dhambulla,32
Union Bank of Colombo PLC,7302,Badulla,33
Union Bank of Colombo PLC,7302,Horana,34
Union Bank of Colombo PLC,7302,Ambalangoda,35
Union Bank of Colombo PLC,7302,Chilaw,36
Union Bank of Colombo PLC,7302,Marawila,37
Union Bank of Colombo PLC,7302,Panadura,38
Union Bank of Colombo PLC,7302,Narammala,39
Union Bank of Colombo PLC,7302,Pelawatte,40
Union Bank of Colombo PLC,7302,Gampola,43
Union Bank of Colombo PLC,7302,Embilipitiya,44
Union Bank of Colombo PLC,7302,Kegalle,45
Union Bank of Colombo PLC,7302,Warakapola,46
Union Bank of Colombo PLC,7302,Ambalanthota,49
Union Bank of Colombo PLC,7302,Minuwangoda,50
Union Bank of Colombo PLC,7302,Balangoda,51
Union Bank of Colombo PLC,7302,Maharagama,52
Union Bank of Colombo PLC,7302,Mathugama,53
Union Bank of Colombo PLC,7302,Nawalapitiya,54
Union Bank of Colombo PLC,7302,Ibbagamuwa,55
Union Bank of Colombo PLC,7302,Kuliyapitiya,56
Union Bank of Colombo PLC,7302,Pilimathalawa,57
Union Bank of Colombo PLC,7302,Ganemulla,59
Union Bank of Colombo PLC,7302,Elpitiya,60
Union Bank of Colombo PLC,7302,Medawachchiya,61
Union Bank of Colombo PLC,7302,Ratmalana,62
Union Bank of Colombo PLC,7302,Akuressa,63
Union Bank of Colombo PLC,7302,Rajagiriaya,64
Union Bank of Colombo PLC,7302,Attidiya,65
Union Bank of Colombo PLC,7302,Kohuwala,66
Union Bank of Colombo PLC,7302,New Borella,67
Union Bank of Colombo PLC,7302,Peradeniya,68
Union Bank of Colombo PLC,7302,Bandarawela,69
Union Bank of Colombo PLC,7302,UB Corporate,997
Pan Asia Banking Corporation PLC,7311,Metro,1
Pan Asia Banking Corporation PLC,7311,Panchikawatte,2
Pan Asia Banking Corporation PLC,7311,Kollupitiya,3
Pan Asia Banking Corporation PLC,7311,Pettah,4
Pan Asia Banking Corporation PLC,7311,Kandy,5
Pan Asia Banking Corporation PLC,7311,Rajagiriya,6
Pan Asia Banking Corporation PLC,7311,Ratnapura,7
Pan Asia Banking Corporation PLC,7311,Nugegoda,8
Pan Asia Banking Corporation PLC,7311,Bambalapitiya,9
Pan Asia Banking Corporation PLC,7311,Negombo,10
Pan Asia Banking Corporation PLC,7311,Gampaha,11
Pan Asia Banking Corporation PLC,7311,Kurunegala,12
Pan Asia Banking Corporation PLC,7311,Matara,13
Pan Asia Banking Corporation PLC,7311,Kotahena,14
Pan Asia Banking Corporation PLC,7311,Dehiwela,15
Pan Asia Banking Corporation PLC,7311,Wattala,16
Pan Asia Banking Corporation PLC,7311,Panadura,17
Pan Asia Banking Corporation PLC,7311,Old Moor Street,18
Pan Asia Banking Corporation PLC,7311,Dam Street,19
Pan Asia Banking Corporation PLC,7311,Katugastota,20
Pan Asia Banking Corporation PLC,7311,Narahenpita,21
Pan Asia Banking Corporation PLC,7311,Kirulapana,22
Pan Asia Banking Corporation PLC,7311,Maharagama,23
Pan Asia Banking Corporation PLC,7311,Moratuwa,24
Pan Asia Banking Corporation PLC,7311,Galle,25
Pan Asia Banking Corporation PLC,7311,Kadawatha,26
Pan Asia Banking Corporation PLC,7311,Kegalle,27
Pan Asia Banking Corporation PLC,7311,Wennappuwa,28
Pan Asia Banking Corporation PLC,7311,Wellawatta,29
Pan Asia Banking Corporation PLC,7311,Gampola,30
Pan Asia Banking Corporation PLC,7311,Borella,31
Pan Asia Banking Corporation PLC,7311,Anuradhapura,32
Pan Asia Banking Corporation PLC,7311,Kalutara,33
Pan Asia Banking Corporation PLC,7311,Vavuniya,34
Pan Asia Banking Corporation PLC,7311,Malabe,35
Pan Asia Banking Corporation PLC,7311,Chilaw,36
Pan Asia Banking Corporation PLC,7311,Jaffna,37
Pan Asia Banking Corporation PLC,7311,Embilipitiya,38
Pan Asia Banking Corporation PLC,7311,Matale,39
Pan Asia Banking Corporation PLC,7311,Batticaloa,40
Pan Asia Banking Corporation PLC,7311,Ambalangoda,41
Pan Asia Banking Corporation PLC,7311,Kalmunai,42
Pan Asia Banking Corporation PLC,7311,Kilinochchi,43
Pan Asia Banking Corporation PLC,7311,Kandy City Centre,44
Pan Asia Banking Corporation PLC,7311,Badulla,45
Pan Asia Banking Corporation PLC,7311,Kuliyapitiya,46
Pan Asia Banking Corporation PLC,7311,Kalubowila,47
Pan Asia Banking Corporation PLC,7311,Bandarawela,48
Pan Asia Banking Corporation PLC,7311,Dambulla,49
Pan Asia Banking Corporation PLC,7311,Ratmalana,50
Pan Asia Banking Corporation PLC,7311,Peradeniya,51
Pan Asia Banking Corporation PLC,7311,Kaduruwela,52
Pan Asia Banking Corporation PLC,7311,Ambalanthota,53
Pan Asia Banking Corporation PLC,7311,Kiribathgoda,54
Pan Asia Banking Corporation PLC,7311,Piliyandala,55
Pan Asia Banking Corporation PLC,7311,Nelliady,56
Pan Asia Banking Corporation PLC,7311,Kattankudy ,57
Pan Asia Banking Corporation PLC,7311,Kundasale,58
Pan Asia Banking Corporation PLC,7311,Monaragala,59
Pan Asia Banking Corporation PLC,7311,Akkaraipaththu,60
Pan Asia Banking Corporation PLC,7311,Chunnakam,61
Pan Asia Banking Corporation PLC,7311,Balangoda,62
Pan Asia Banking Corporation PLC,7311,Battaramulla,63
Pan Asia Banking Corporation PLC,7311,Puttalama,64
Pan Asia Banking Corporation PLC,7311,Pilimathalawa,65
Pan Asia Banking Corporation PLC,7311,Ja-Ela,66
Pan Asia Banking Corporation PLC,7311,Kekirawa,67
Pan Asia Banking Corporation PLC,7311,Thalawathugoda,68
Pan Asia Banking Corporation PLC,7311,Minuwangoda,69
Pan Asia Banking Corporation PLC,7311,Warakapola,70
Pan Asia Banking Corporation PLC,7311,Galewela,71
Pan Asia Banking Corporation PLC,7311,Akuressa,72
Pan Asia Banking Corporation PLC,7311,Trincomalee,73
Pan Asia Banking Corporation PLC,7311,Tangalle,74
Pan Asia Banking Corporation PLC,7311,Hatton,75
Pan Asia Banking Corporation PLC,7311,Homagama,76
Pan Asia Banking Corporation PLC,7311,Horana,77
Pan Asia Banking Corporation PLC,7311,Colombo Gold Centre,78
Pan Asia Banking Corporation PLC,7311,Nawala,79
Pan Asia Banking Corporation PLC,7311,Kottawa,80
Pan Asia Banking Corporation PLC,7311,Kaduwela,81
Pan Asia Banking Corporation PLC,7311,Mawanella,82
Pan Asia Banking Corporation PLC,7311,Dankotuwa,83
Pan Asia Banking Corporation PLC,7311,Hikkaduwa,84
Pan Asia Banking Corporation PLC,7311,Weligama,85
Pan Asia Banking Corporation PLC,7311,Narammala,86
Pan Asia Banking Corporation PLC,7311,Nattandiya,87
Pan Asia Banking Corporation PLC,7311,Internationl Remittance,814
Pan Asia Banking Corporation PLC,7311,Head Office,999
DFCC Bank PLC,7454,Head Office,1
DFCC Bank PLC,7454,Nugegoda,2
DFCC Bank PLC,7454,Malabe,3
DFCC Bank PLC,7454,Matara,4
DFCC Bank PLC,7454,Kurunegala,5
DFCC Bank PLC,7454,Katugastota,6
DFCC Bank PLC,7454,City Office,7
DFCC Bank PLC,7454,Rathnapura,8
DFCC Bank PLC,7454,Anuradhapura,9
DFCC Bank PLC,7454,Gampaha,10
DFCC Bank PLC,7454,Badulla,11
DFCC Bank PLC,7454,Borella,12
DFCC Bank PLC,7454,Narahenpita,13
DFCC Bank PLC,7454,Kaduruwela,14
DFCC Bank PLC,7454,Bandaranayake Mawatha,15
DFCC Bank PLC,7454,Maharagama,16
DFCC Bank PLC,7454,Bandarawela,17
DFCC Bank PLC,7454,Negombo,18
DFCC Bank PLC,7454,Kottawa,19
DFCC Bank PLC,7454,Dambulla,20
DFCC Bank PLC,7454,Wattala,21
DFCC Bank PLC,7454,Kuliyapitiya,22
DFCC Bank PLC,7454,Panadura,23
DFCC Bank PLC,7454,Piliyandala,24
DFCC Bank PLC,7454,Deniyaya,25
DFCC Bank PLC,7454,Kaluthara,26
DFCC Bank PLC,7454,Kiribathgoda,27
DFCC Bank PLC,7454,Nawala,28
DFCC Bank PLC,7454,Kadawatha,29
DFCC Bank PLC,7454,Gampola,30
DFCC Bank PLC,7454,Matale,31
DFCC Bank PLC,7454,Chilaw,32
DFCC Bank PLC,7454,Wellawatte,33
DFCC Bank PLC,7454,Horana,34
DFCC Bank PLC,7454,Galle,35
DFCC Bank PLC,7454,Nuwara Eliya,36
DFCC Bank PLC,7454,Kalawana,37
DFCC Bank PLC,7454,Ambalangoda,38
DFCC Bank PLC,7454,Avissawella,39
DFCC Bank PLC,7454,Batticaloa,40
DFCC Bank PLC,7454,Ampara,41
DFCC Bank PLC,7454,Jaffna,42
DFCC Bank PLC,7454,Moratuwa,43
DFCC Bank PLC,7454,Trincomalee,44
DFCC Bank PLC,7454,Embilipitiya,45
DFCC Bank PLC,7454,Pettah Peoples Park,46
DFCC Bank PLC,7454,Vavuniya,47
DFCC Bank PLC,7454,Katugastota,48
DFCC Bank PLC,7454,Kegalle,49
DFCC Bank PLC,7454,Monaragala,50
DFCC Bank PLC,7454,Kalmunai,51
DFCC Bank PLC,7454,Kilinochchi,52
DFCC Bank PLC,7454,Elpitiya,53
DFCC Bank PLC,7454,Akuressa,54
DFCC Bank PLC,7454,Arayampathy,55
DFCC Bank PLC,7454,Tangalle,56
DFCC Bank PLC,7454,Oddamavadi,57
DFCC Bank PLC,7454,Akkaraipattu,58
DFCC Bank PLC,7454,Chunnakam,59
DFCC Bank PLC,7454,Manipai,60
DFCC Bank PLC,7454,Nelliady,61
DFCC Bank PLC,7454,Hambantota,62
DFCC Bank PLC,7454,Ja-Ela,63
DFCC Bank PLC,7454,Kotahena,64
DFCC Bank PLC,7454,Digana,65
DFCC Bank PLC,7454,Thambuttegama,66
DFCC Bank PLC,7454,Galewela,67
DFCC Bank PLC,7454,Eheliyagoda,68
DFCC Bank PLC,7454,Mathugama,69
DFCC Bank PLC,7454,Narammala,70
DFCC Bank PLC,7454,Nikaweratiya,71
DFCC Bank PLC,7454,Mount Lavinia,72
DFCC Bank PLC,7454,Hatton,73
DFCC Bank PLC,7454,Welimada,74
DFCC Bank PLC,7454,Ibbagamuwa,75
DFCC Bank PLC,7454,Gangodawila,76
DFCC Bank PLC,7454,Weligama,77
DFCC Bank PLC,7454,Kaduwela,78
DFCC Bank PLC,7454,Hingurakgoda,79
DFCC Bank PLC,7454,Balangoda,80
DFCC Bank PLC,7454,Bandaragama,81
DFCC Bank PLC,7454,Peradeniya,82
DFCC Bank PLC,7454,Kandy City Centre,83
DFCC Bank PLC,7454,Dehiattakandiya,84
DFCC Bank PLC,7454,Aralaganwila,85
DFCC Bank PLC,7454,Medirigiriya,86
DFCC Bank PLC,7454,Pettah-Main Street,87
DFCC Bank PLC,7454,Kahawatta,88
DFCC Bank PLC,7454,Kochchikade,89
DFCC Bank PLC,7454,Giriulla,90
DFCC Bank PLC,7454,Wennappuwa,91
DFCC Bank PLC,7454,Hikkaduwa,92
DFCC Bank PLC,7454,Nawalapitiya,93
DFCC Bank PLC,7454,Dankotuwa,94
DFCC Bank PLC,7454,Ambalantota,95
DFCC Bank PLC,7454,Wattegama,96
DFCC Bank PLC,7454,Tissamaharama,97
